productkey,productsubcategorykey,productsku,productname,modelname,productdescription,productcolor,productsize,productstyle,productcost,productprice,total_revenue,total_units,total_profit,unique_customers,first_sale,last_sale,sales_days,profit_margin,avg_order_value,days_active,sales_velocity,product_cluster,product_segment
218,23,SO-B909-M,"Mountain Bike Socks, M",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,White,M,U,3.3963,9.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
219,23,SO-B909-L,"Mountain Bike Socks, L",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,White,L,U,3.3963,9.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
238,14,FR-R92R-62,"HL Road Frame - Red, 62",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,62,U,747.9682,1263.4598,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
241,14,FR-R92R-44,"HL Road Frame - Red, 44",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,44,U,747.9682,1263.4598,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
244,14,FR-R92R-48,"HL Road Frame - Red, 48",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,48,U,747.9682,1263.4598,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
247,14,FR-R92R-52,"HL Road Frame - Red, 52",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,52,U,747.9682,1263.4598,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
250,14,FR-R92R-56,"HL Road Frame - Red, 56",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,56,U,747.9682,1263.4598,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
253,14,FR-R38B-58,"LL Road Frame - Black, 58",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,58,U,176.1997,297.6346,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
256,14,FR-R38B-60,"LL Road Frame - Black, 60",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,60,U,176.1997,297.6346,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
259,14,FR-R38B-62,"LL Road Frame - Black, 62",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,62,U,176.1997,297.6346,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
262,14,FR-R38R-44,"LL Road Frame - Red, 44",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,44,U,181.4857,306.5636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
264,14,FR-R38R-48,"LL Road Frame - Red, 48",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,48,U,181.4857,306.5636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
266,14,FR-R38R-52,"LL Road Frame - Red, 52",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,52,U,181.4857,306.5636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
268,14,FR-R38R-58,"LL Road Frame - Red, 58",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,58,U,181.4857,306.5636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
270,14,FR-R38R-60,"LL Road Frame - Red, 60",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,60,U,181.4857,306.5636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
272,14,FR-R38R-62,"LL Road Frame - Red, 62",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,62,U,181.4857,306.5636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
274,14,FR-R72R-44,"ML Road Frame - Red, 44",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,44,U,352.1394,594.83,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
275,14,FR-R72R-48,"ML Road Frame - Red, 48",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,48,U,352.1394,594.83,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
276,14,FR-R72R-52,"ML Road Frame - Red, 52",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,52,U,352.1394,594.83,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
277,14,FR-R72R-58,"ML Road Frame - Red, 58",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,58,U,352.1394,594.83,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
278,14,FR-R72R-60,"ML Road Frame - Red, 60",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,60,U,352.1394,594.83,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
279,14,FR-R38B-44,"LL Road Frame - Black, 44",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,44,U,176.1997,297.6346,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
282,14,FR-R38B-48,"LL Road Frame - Black, 48",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,48,U,176.1997,297.6346,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
285,14,FR-R38B-52,"LL Road Frame - Black, 52",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,52,U,176.1997,297.6346,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
288,12,FR-M94S-42,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,42,U,623.8403,1204.3248,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
291,12,FR-M94S-44,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,44,U,706.811,1364.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
292,12,FR-M94S-52,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,48,U,706.811,1364.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
293,12,FR-M94S-46,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,46,U,623.8403,1204.3248,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
296,12,FR-M94B-42,"HL Mountain Frame - Black, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,42,U,617.0281,1191.1739,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
299,12,FR-M94B-44,"HL Mountain Frame - Black, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,44,U,699.0928,1349.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
300,12,FR-M94B-48,"HL Mountain Frame - Black, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,48,U,699.0928,1349.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
301,12,FR-M94B-46,"HL Mountain Frame - Black, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,46,U,617.0281,1191.1739,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
304,12,FR-M94B-38,"HL Mountain Frame - Black, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,38,U,617.0281,1191.1739,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
307,12,FR-M94S-38,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,38,U,623.8403,1204.3248,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
310,2,BK-R93R-62,"Road-150 Red, 62",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,62,U,2171.2942,3578.27,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
311,2,BK-R93R-44,"Road-150 Red, 44",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,44,U,2171.2942,3578.27,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
312,2,BK-R93R-48,"Road-150 Red, 48",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,48,U,2171.2942,3578.27,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
313,2,BK-R93R-52,"Road-150 Red, 52",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,52,U,2171.2942,3578.27,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
314,2,BK-R93R-56,"Road-150 Red, 56",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,56,U,2171.2942,3578.27,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
315,2,BK-R68R-58,"Road-450 Red, 58",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,58,U,884.7083,1457.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
316,2,BK-R68R-60,"Road-450 Red, 60",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,60,U,884.7083,1457.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
317,2,BK-R68R-44,"Road-450 Red, 44",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,44,U,884.7083,1457.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
318,2,BK-R68R-48,"Road-450 Red, 48",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,48,U,884.7083,1457.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
319,2,BK-R68R-52,"Road-450 Red, 52",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,52,U,884.7083,1457.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
320,2,BK-R50R-58,"Road-650 Red, 58",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,58,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
322,2,BK-R50R-60,"Road-650 Red, 60",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,60,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
324,2,BK-R50R-62,"Road-650 Red, 62",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,62,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
326,2,BK-R50R-44,"Road-650 Red, 44",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,44,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
328,2,BK-R50R-48,"Road-650 Red, 48",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,48,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
330,2,BK-R50R-52,"Road-650 Red, 52",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,52,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
332,2,BK-R50B-58,"Road-650 Black, 58",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,58,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
334,2,BK-R50B-60,"Road-650 Black, 60",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,60,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
336,2,BK-R50B-62,"Road-650 Black, 62",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,62,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
338,2,BK-R50B-44,"Road-650 Black, 44",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,44,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
340,2,BK-R50B-48,"Road-650 Black, 48",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,48,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
342,2,BK-R50B-52,"Road-650 Black, 52",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,52,U,413.1463,699.0982,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
344,1,BK-M82S-38,"Mountain-100 Silver, 38",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,38,U,1912.1544,3399.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
345,1,BK-M82S-42,"Mountain-100 Silver, 42",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,42,U,1912.1544,3399.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
346,1,BK-M82S-44,"Mountain-100 Silver, 44",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,44,U,1912.1544,3399.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
347,1,BK-M82S-48,"Mountain-100 Silver, 48",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,48,U,1912.1544,3399.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
348,1,BK-M82B-38,"Mountain-100 Black, 38",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,38,U,1898.0944,3374.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
