productkey,productsubcategorykey,productsku,productname,modelname,productdescription,productcolor,productsize,productstyle,productcost,productprice,total_revenue,total_units,total_profit,unique_customers,first_sale,last_sale,sales_days,profit_margin,avg_order_value,days_active,sales_velocity,product_cluster,product_segment
349,1,BK-M82B-42,"Mountain-100 Black, 42",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,42,U,1898.0944,3374.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
350,1,BK-M82B-44,"Mountain-100 Black, 44",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,44,U,1898.0944,3374.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
351,1,BK-M82B-48,"Mountain-100 Black, 48",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,48,U,1898.0944,3374.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
364,1,BK-M47B-38,"Mountain-300 Black, 38",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,38,U,598.4354,1079.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
365,1,BK-M47B-40,"Mountain-300 Black, 40",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,40,U,598.4354,1079.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
366,1,BK-M47B-44,"Mountain-300 Black, 44",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,44,U,598.4354,1079.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
367,1,BK-M47B-48,"Mountain-300 Black, 48",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,48,U,598.4354,1079.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
368,2,BK-R89R-44,"Road-250 Red, 44",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,44,U,1518.7864,2443.35,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
369,2,BK-R89R-48,"Road-250 Red, 48",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,48,U,1518.7864,2443.35,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
370,2,BK-R89R-52,"Road-250 Red, 52",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,52,U,1518.7864,2443.35,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
391,10,FK-1639,LL Fork,LL Fork,Stout design absorbs shock and offers more precise steering.,,0,0,65.8097,148.22,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
392,10,FK-5136,ML Fork,ML Fork,Composite road fork with an aluminum steerer tube.,,0,0,77.9176,175.49,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
393,10,FK-9939,HL Fork,HL Fork,High-performance carbon road fork with curved legs.,,0,0,101.8936,229.49,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
394,11,HS-0296,LL Headset,LL Headset,Threadless headset provides quality at an economical price.,,0,0,15.1848,34.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
395,11,HS-2451,ML Headset,ML Headset,Sealed cartridge keeps dirt out.,,0,0,45.4168,102.29,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
396,11,HS-3479,HL Headset,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",,0,0,55.3801,124.73,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
397,4,HB-M243,LL Mountain Handlebars,LL Mountain Handlebars,All-purpose bar for on or off-road.,,0,0,17.978,40.4909,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
399,4,HB-M763,ML Mountain Handlebars,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,,0,0,24.9932,56.2909,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
401,4,HB-M918,HL Mountain Handlebars,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,,0,0,48.5453,109.3364,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
403,4,HB-R504,LL Road Handlebars,LL Road Handlebars,Unique shape provides easier reach to the levers.,,0,0,17.978,40.4909,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
405,4,HB-R720,ML Road Handlebars,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,,0,0,24.9932,56.2909,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
407,4,HB-R956,HL Road Handlebars,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,,0,0,48.5453,109.3364,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
409,12,FR-M63B-38,"ML Mountain Frame - Black, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Black,38,U,185.8193,348.76,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
410,17,FW-M423,LL Mountain Front Wheel,LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,Black,0,0,26.9708,60.745,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
411,17,FW-M762,ML Mountain Front Wheel,ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,Black,0,0,92.8071,209.025,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
412,17,FW-M928,HL Mountain Front Wheel,HL Mountain Front Wheel,High-performance mountain replacement wheel.,Black,0,0,133.2955,300.215,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
413,17,FW-R623,LL Road Front Wheel,LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,Black,0,0,37.9909,85.565,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
414,17,FW-R762,ML Road Front Wheel,ML Road Front Wheel,Sturdy alloy features a quick-release hub.,Black,0,0,110.2829,248.385,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
415,17,FW-R820,HL Road Front Wheel,HL Road Front Wheel,Strong wheel with double-walled rim.,Black,0,0,146.5466,330.06,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
416,17,FW-T905,Touring Front Wheel,Touring Front Wheel,Aerodynamic rims for smooth riding.,Black,0,0,96.7964,218.01,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
417,14,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,38,W,300.1188,540.7545,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
419,17,RW-M423,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,Black,0,0,38.9588,87.745,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
420,17,RW-M762,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,Black,0,0,104.7951,236.025,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
421,17,RW-M928,HL Mountain Rear Wheel,HL Mountain Rear Wheel,High-performance mountain replacement wheel.,Black,0,0,145.2835,327.215,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
422,17,RW-R623,LL Road Rear Wheel,LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,Black,0,0,49.9789,112.565,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
423,17,RW-R762,ML Road Rear Wheel,ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,Black,0,0,122.2709,275.385,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
424,17,RW-R820,HL Road Rear Wheel,HL Road Rear Wheel,Strong rear wheel with double-walled rim.,Black,0,0,158.5346,357.06,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
425,17,RW-T905,Touring Rear Wheel,Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,Black,0,0,108.7844,245.01,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
426,12,FR-M63B-40,"ML Mountain Frame - Black, 40",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,40,U,185.8193,348.76,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
427,12,FR-M63B-44,"ML Mountain Frame - Black, 44",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,44,U,185.8193,348.76,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
428,12,FR-M63B-48,"ML Mountain Frame - Black, 48",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,48,U,185.8193,348.76,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
429,14,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,40,W,300.1188,540.7545,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
431,14,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,42,W,300.1188,540.7545,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
433,14,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,44,W,300.1188,540.7545,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
435,14,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,48,W,300.1188,540.7545,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
437,14,FR-R92B-62,"HL Road Frame - Black, 62",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,62,U,722.2568,1301.3636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
439,14,FR-R92B-44,"HL Road Frame - Black, 44",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,44,U,722.2568,1301.3636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
441,14,FR-R92B-48,"HL Road Frame - Black, 48",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,48,U,722.2568,1301.3636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
443,14,FR-R92B-52,"HL Road Frame - Black, 52",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,52,U,722.2568,1301.3636,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
445,22,SH-M897-S,"Men's Sports Shorts, S",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,S,M,24.7459,59.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
446,35,PA-T100,"Touring-Panniers, Large",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",Grey,0,0,51.5625,125.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
447,34,LO-C100,Cable Lock,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",,0,0,10.3125,25.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
448,36,PU-0452,Minipump,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,,0,0,8.2459,19.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
449,36,PU-M044,Mountain Pump,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,,0,0,10.3084,24.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
450,33,LT-T990,Taillights - Battery-Powered,Taillight,Affordable light for safe night riding - uses 3 AAA batteries,,0,0,5.7709,13.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
451,33,LT-H902,Headlights - Dual-Beam,Headlights - Dual-Beam,Rechargeable dual-beam headlight.,,0,0,14.4334,34.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
452,33,LT-H903,Headlights - Weatherproof,Headlights - Weatherproof,Rugged weatherproof headlight.,,0,0,18.5584,44.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
453,22,SH-M897-M,"Men's Sports Shorts, M",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,M,M,24.7459,59.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
454,22,SH-M897-L,"Men's Sports Shorts, L",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,L,M,24.7459,59.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
455,22,SH-M897-X,"Men's Sports Shorts, XL",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,XL,M,24.7459,59.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
456,24,TG-W091-S,"Women's Tights, S",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,S,W,30.9334,74.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
457,24,TG-W091-M,"Women's Tights, M",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,M,W,30.9334,74.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
458,24,TG-W091-L,"Women's Tights, L",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,L,W,30.9334,74.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
459,18,SB-M891-S,"Men's Bib-Shorts, S",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,S,M,37.1209,89.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
460,18,SB-M891-M,"Men's Bib-Shorts, M",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,M,37.1209,89.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
461,18,SB-M891-L,"Men's Bib-Shorts, L",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,L,M,37.1209,89.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
468,20,GL-F110-S,"Full-Finger Gloves, S",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,S,U,15.6709,37.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
469,20,GL-F110-M,"Full-Finger Gloves, M",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,M,U,15.6709,37.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
470,20,GL-F110-L,"Full-Finger Gloves, L",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,L,U,15.6709,37.99,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
471,25,VE-C304-S,"Classic Vest, S",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Blue,S,U,23.749,63.5,5778.5,91.0,3617.3410000000003,91.0,2022-01-01,2022-06-30,74.0,0.6260000000000001,63.5,181.0,0.5027624309392266,2,Emerging_Potential
472,25,VE-C304-M,"Classic Vest, M",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Blue,M,U,23.749,63.5,7048.5,111.0,4412.361000000001,111.0,2022-01-02,2022-06-30,81.0,0.6260000000000001,63.5,180.0,0.6166666666666667,2,Emerging_Potential
473,25,VE-C304-L,"Classic Vest, L",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Blue,L,U,23.749,63.5,7302.5,115.0,4571.365000000001,115.0,2022-01-04,2022-06-28,89.0,0.6260000000000001,63.5,178.0,0.6460674157303371,2,Emerging_Potential
486,27,ST-1401,All-Purpose Bike Stand,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,,0,0,59.466,159.0,18444.0,116.0,11545.944000000001,116.0,2022-01-06,2022-06-30,90.0,0.6260000000000001,159.0,176.0,0.6590909090909091,2,Emerging_Potential
492,16,FR-T98Y-60,"HL Touring Frame - Yellow, 60",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Yellow,60,U,601.7437,1003.91,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
493,16,FR-T67Y-62,"LL Touring Frame - Yellow, 62",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Yellow,62,U,199.8519,333.42,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
494,16,FR-T98Y-46,"HL Touring Frame - Yellow, 46",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Yellow,46,U,601.7437,1003.91,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
495,16,FR-T98Y-50,"HL Touring Frame - Yellow, 50",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Yellow,50,U,601.7437,1003.91,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
496,16,FR-T98Y-54,"HL Touring Frame - Yellow, 54",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Yellow,54,U,601.7437,1003.91,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,High_Performance_Bestsellers
